Grainsize_ID,Soil_ID,Mesh,Perc_passing
498,32,80,100
499,32,56,100
500,32,40,100
501,32,28,100
502,32,20,100
503,32,14,99.89
504,32,10,99.7
505,32,5,99.04
506,32,2.5,98.61
507,32,1.25,98.25
508,32,0.63,97.3
509,32,0.315,79.82
510,32,0.16,29.8
511,32,0.08,8.4
512,32,0,0.02
513,33,112,100
514,33,80,100
515,33,56,100
516,33,40,100
517,33,28,100
518,33,20,81.24
519,33,14,69.32
520,33,10,57.96
521,33,5,26.39
522,33,2.5,15.61
523,33,1.25,10.44
524,33,0.63,7.61
525,33,0.315,5.75
526,33,0.16,4.7
527,33,0.08,4.04
528,33,0,0.47
529,34,112,100
530,34,80,100
531,34,56,100
532,34,40,88.37
533,34,28,85.41
534,34,20,82.04
535,34,14,80.08
536,34,10,78.63
537,34,5,76.67
538,34,2.5,73.71
539,34,1.25,68.75
540,34,0.63,56.53
541,34,0.315,36.26
542,34,0.16,8.1
543,34,0.08,2.69
544,34,0,0.09
545,35,112,100
546,35,80,100
547,35,56,100
548,35,40,87.27
549,35,28,80.24
550,35,20,73.91
551,35,14,66.63
552,35,10,60.98
553,35,5,51.63
554,35,2.5,45.41
555,35,1.25,39.02
556,35,0.63,28.4
557,35,0.315,14.45
558,35,0.16,6.77
559,35,0.08,3.46
560,35,0,0.35
